Product_ID,Total_Purchases
P1984,1
P1983,1
P1982,1
P1981,1
P1980,1
P1979,1
P1978,1
P1977,1
P1976,1
P1975,1
P1974,1
P1973,1
P1972,1
P1971,1
P1970,1
P1969,1
P32,1
P31,1
P30,1
P29,1
P28,1
P27,1
P26,1
P25,1
P24,1
P23,1
P22,1
P21,1
P20,1
P19,1
P18,1
P17,1
P48,1
P47,1
P46,1
P45,1
P44,1
P43,1
P42,1
P41,1
P40,1
P39,1
P38,1
P37,1
P36,1
P35,1
P34,1
P33,1
P64,1
P63,1
P62,1
P61,1
P60,1
P59,1
P58,1
P57,1
P56,1
P55,1
P54,1
P53,1
P52,1
P51,1
P50,1
P49,1
P80,1
P79,1
P78,1
P77,1
P76,1
P75,1
P74,1
P73,1
P72,1
P71,1
P70,1
P69,1
P68,1
P67,1
P66,1
P65,1
P96,1
P95,1
P94,1
P93,1
P92,1
P91,1
P90,1
P89,1
P88,1
P87,1
P86,1
P85,1
P84,1
P83,1
P82,1
P81,1
P112,1
P111,1
P110,1
P109,1
P108,1
P107,1
P106,1
P105,1
P104,1
P103,1
P102,1
P101,1
P100,1
P99,1
P98,1
P97,1
P128,1
P127,1
P126,1
P125,1
P124,1
P123,1
P122,1
P121,1
P120,1
P119,1
P118,1
P117,1
P116,1
P115,1
P114,1
P113,1
P144,1
P143,1
P142,1
P141,1
P140,1
P139,1
P138,1
P137,1
P136,1
P135,1
P134,1
P133,1
P132,1
P131,1
P130,1
P129,1
P160,1
P159,1
P158,1
P157,1
P156,1
P155,1
P154,1
P153,1
P152,1
P151,1
P150,1
P149,1
P148,1
P147,1
P146,1
P145,1
P176,1
P175,1
P174,1
P173,1
P172,1
P171,1
P170,1
P169,1
P168,1
P167,1
P166,1
P165,1
P164,1
P163,1
P162,1
P161,1
P192,1
P191,1
P190,1
P189,1
P188,1
P187,1
P186,1
P185,1
P184,1
P183,1
P182,1
P181,1
P180,1
P179,1
P178,1
P177,1
P208,1
P207,1
P206,1
P205,1
P204,1
P203,1
P202,1
P201,1
P200,1
P199,1
P198,1
P197,1
P196,1
P195,1
P194,1
P193,1
P224,1
P223,1
P222,1
P221,1
P220,1
P219,1
P218,1
P217,1
P216,1
P215,1
P214,1
P213,1
P212,1
P211,1
P210,1
P209,1
P240,1
P239,1
P238,1
P237,1
P236,1
P235,1
P234,1
P233,1
P232,1
P231,1
P230,1
P229,1
P228,1
P227,1
P226,1
P225,1
P256,1
P255,1
P254,1
P253,1
P252,1
P251,1
P250,1
P249,1
P248,1
P247,1
P246,1
